lat_idx,lon_idx,NDVI,NDBI
0,0,-0.00890066796454162,0.010425502237172599
0,1,-0.009350218529388025,0.011069476746312099
0,2,-0.01078918961291442,0.010624893653047574
0,3,-0.021272547126078754,0.012913410847208855
0,4,-0.026965632415162005,0.013864259145556907
0,5,-0.04948330220239257,0.011682007261091063
0,6,-0.06091299942093635,0.011362317655664875
0,7,-0.05946283532094619,0.0156369652017146
0,8,-0.06802638311361815,-0.008840273876989846
0,9,-0.06190600448385523,-0.05956603084065651
0,13,0.052815851094944896,0.1431659468017274
0,19,0.2496547359255314,-0.07430881645634853
0,20,0.2527145150495894,-0.07576882364864346
0,21,0.278988894050169,-0.124484278523567
0,22,0.17361756871871858,-0.10820439861556576
0,23,0.14302909821660403,-0.06894352678629523
0,24,0.22054912422493825,-0.08700173292528816
0,25,0.36047583710404957,-0.14677675487979625
0,26,0.34617271836782826,-0.12377793915444113
0,27,0.2752461394333016,-0.08771623608796893
0,28,0.26172409356314796,-0.08786547179282773
0,29,0.2772378242031073,-0.09474813596696728
0,30,0.3088165601312898,-0.12055948749152579
0,31,0.3518500588641307,-0.16115843139596078
0,32,0.3479819152032005,-0.14699792197279238
0,33,0.4121991185635173,-0.20007886734468394
1,0,-0.009689744729009292,0.009552010350019574
1,1,-0.01006394759243173,0.009725940869776344
1,2,-0.013481256456333355,0.010005101872646437
1,3,-0.016566728059798815,0.011682978726284756
1,4,-0.016545842586512774,0.013129737224708388
1,5,-0.04171309959131229,0.011428240719249744
1,6,-0.05412694774353046,0.009927996590727788
1,7,-0.0510261637428083,0.016873886738695023
1,8,-0.07188483261896711,0.01128089643179126
1,9,-0.05937245214195617,-0.021822470905683105
1,10,-0.03544905277747603,-0.02910313097617581
1,17,0.12293025197503364,0.0013967251776881601
1,19,0.2966201312376178,-0.09784439357873051
1,20,0.23475930969061795,-0.0582791419759371
1,21,0.24827855451579142,-0.06472235054710632
1,22,0.3546449278938563,-0.13998567587052
1,26,0.3871003654904557,-0.15889331390866782
1,27,0.3115996858122502,-0.11111596465159337
1,28,0.3219928291451447,-0.11997699895490835
1,29,0.362216471658359,-0.16146865675193653
1,30,0.3799596735741861,-0.15359198522818365
1,31,0.32243588871933626,-0.12265673032167318
1,32,0.3293209835998888,-0.15003557213853977
1,33,0.41325956145758347,-0.19931582704116213
2,0,-0.0093710207323689,0.008407053854601198
2,1,-0.011100565645596626,0.008662066270706691
2,2,-0.014000848527490626,0.009783515139162525
2,3,-0.018010748984918314,0.010363749213873626
2,4,-0.01680669777608244,0.01024950526665151
2,5,-0.014930897103816463,0.014637883677990344
2,6,-0.02305228114957776,0.020730495113384647
2,7,-0.030187129411797808,0.018848162088952555
2,8,-0.04569413795644958,0.016886706647284404
2,9,-0.0655525649350101,0.012755445223939213
2,10,-0.07502944099327687,-0.03185969539872088
2,11,-0.005975468229779322,-0.04109644256617104
2,14,0.1433395354545777,-0.0053323968088896
2,15,0.16441387967414695,-0.0172460534068619
2,19,0.32639372083779455,-0.12659747247014683
2,20,0.272036085536953,-0.08557175335886204
2,21,0.22138092404011153,-0.07971377874872242
2,22,0.22860673300161505,-0.08423455185701685
2,23,0.34778754863197703,-0.12435464876917886
2,24,0.4262759642813338,-0.21187293194479748
2,25,0.4103989907576767,-0.21038529654370192
2,27,0.2596736109799198,-0.03839523849752508
2,28,0.34809067371357194,-0.1741628943381559
2,29,0.3110920255255838,-0.1103580089337648
2,30,0.3796469972931446,-0.15945218475187348
2,31,0.38445718044904437,-0.17393341748447008
2,32,0.3980571302330466,-0.20197246349660877
2,33,0.430346847730908,-0.2260979357254134
3,0,-0.009807083660587126,0.008248802642791002
3,1,-0.012149100870893026,0.007988754542313898
3,2,-0.015152182585877387,0.00801040362393127
3,3,-0.021051357941059348,0.007798441499227308
3,4,-0.018225353100040056,0.009447899073701749
3,5,-0.016558166138009832,0.011694874941849908
3,6,-0.023055329613931246,0.020929793922023487
3,7,-0.024354364917229948,0.02451645133142413
3,8,-0.029929637317930663,0.024322940164369245
3,9,-0.04122561404379936,0.021448734573991046
3,10,-0.06771073122179602,0.014326013503119111
3,11,-0.03951311388053049,-0.011045648818187844
3,12,0.0031906838138081456,0.007395697638851551
3,14,0.13501720246915405,0.027764903121584777
3,15,0.1387781465136527,0.04401956943829045
3,17,0.10557653170161503,0.0535952646546477
3,19,0.14099874837350565,0.030372717045165316
3,20,0.20083740629766625,-0.03086904514093229
3,21,0.28978742440915484,-0.16481067654075746
3,22,0.2748099818023615,-0.14009942944794546
3,23,0.3175329945033929,-0.1049589399275513
3,24,0.39679579407714677,-0.18123288431668236
3,25,0.37279194782312675,-0.17305971212142046
3,26,0.37021272012167733,-0.15773136943166832
3,27,0.411081729261382,-0.20052843601886017
3,28,0.40978551649206185,-0.2038609766511603
3,29,0.4032001599629913,-0.1865341692018412
3,30,0.3843798938373461,-0.18212256346464228
3,31,0.4061741578741748,-0.1515913110826934
3,32,0.3605122506910447,-0.1912726807352921
3,33,0.24989232744764822,-0.19564014652634
4,0,-0.01143798769925699,0.008963225420250883
4,1,-0.012827705242724538,0.010072720574730685
4,2,-0.015824596246933133,0.00895548413584893
4,3,-0.01692998278796267,0.010247129016085094
4,4,-0.011844913247766403,0.011331100112375345
4,5,-0.03486240463928445,0.01091571675921274
4,6,-0.04556058091303352,0.010317257920203361
4,7,-0.03701182568347117,0.015235895605980427
4,8,-0.02758486248024533,0.02826921733979801
4,9,-0.03048167247558883,0.026169135485829637
4,10,-0.04918888101740016,0.02445666887649381
4,11,-0.061950288607249694,0.012443281500073405
4,12,-0.03952587505290753,-0.0205792669496211
4,16,0.0159046939767572,-0.020141622222178003
4,18,0.0595937012433449,0.0184169746096078
4,22,0.383142239773657,-0.17250780370579216
4,23,0.40724132965558935,-0.19434969130166704
4,24,0.4194902486446612,-0.2082356897131428
4,25,0.2541398733495729,-0.03598508781938273
4,26,0.41646742900300143,-0.20462520146719934
4,27,0.40580080215980185,-0.19682042974239236
4,28,0.4062648284908366,-0.20016814765014931
4,29,0.42749875136159216,-0.2234540235404486
4,30,0.41553374664631615,-0.1966794709160834
4,31,0.40113882756815933,-0.18135786680601695
4,32,0.34885032234259344,-0.18808360212835432
4,33,0.2748835185128471,-0.1847416459004539
5,0,-0.00890948705610166,0.008383695767816004
5,1,-0.012806436018573394,0.010135352869134345
5,2,-0.014011589892449397,0.012675321805723254
5,3,-0.015252479456144358,0.013761010437104917
5,4,-0.016852680458642577,0.01346571295544055
5,5,-0.03036248058474658,0.011948960250258305
5,6,-0.04131490616840478,0.010749203178589099
5,7,-0.03668098533471246,0.012462450288506935
5,8,-0.025558370180346356,0.018987170273325155
5,9,-0.028910893446834472,0.023102794697754708
5,10,-0.03450867214518923,0.024005210396492574
5,11,-0.05032251311311985,0.02048204056687911
5,12,-0.04272178828470758,-0.00975078630045299
5,13,-0.03281538965318271,-0.019037158301922066
5,18,0.14675097034606285,0.0003012256811993714
5,22,0.2259308930373187,-0.12721553439256458
5,23,0.27682343469601217,-0.1360955172795825
5,24,0.34465707931636036,-0.15238505518742357
5,25,0.3881150589832896,-0.18263715010344428
5,26,0.41753054503258374,-0.20097897623226668
5,29,0.4160849951495185,-0.22196965285970835
5,30,0.4027077306309738,-0.19909999620394203
5,31,0.38360594560005434,-0.1927585123336786
5,32,0.3920554680149697,-0.19058317199623892
5,33,0.2756992860707499,-0.14834264545880085
6,0,-0.006375032905068551,0.008838375032369136
6,1,-0.010370652808158689,0.010173453860794603
6,2,-0.014171636607412483,0.01056009560024244
6,3,-0.015639356326648868,0.01235629609849917
6,4,-0.01963527679078705,0.013822947275487092
6,5,-0.027772844162821754,0.014029245222423
6,6,-0.04002262264096962,0.009683805893236355
6,7,-0.04610994763012497,0.009906654877809814
6,8,-0.039332181585200715,0.012497109858311917
6,9,-0.04465510040851882,0.01280988080927333
6,10,-0.05932298372813606,0.01148412762570307
6,11,-0.05376104075918394,0.025186164208884983
6,12,-0.06363123858625501,0.01017858805267999
6,13,-0.050101970309116665,-0.016762080920183872
6,14,0.1241958500011696,0.0562450903377847
6,18,0.04117310083816173,0.07428228831073318
6,19,0.08788419268325309,0.04392785262584403
6,26,0.4137480243889382,-0.19345092411376247
6,27,0.41403195080015187,-0.19179577089497724
6,28,0.4050711546035034,-0.18729565872507448
6,32,0.3975539265623217,-0.18323117358713464
6,33,0.390523278237362,-0.17932007947773235
7,0,-0.008284910071033552,0.009309102070414197
7,1,-0.011820708528366366,0.010548552768861562
7,2,-0.012809356688792774,0.010468754268875901
7,3,-0.016820524535930744,0.009621423380714365
7,4,-0.017614586109112283,0.008823729996366592
7,5,-0.019535038653909157,0.013747506840291914
7,6,-0.025129179651948608,0.014749506576448733
7,7,-0.026159938202559227,0.014895991676763443
7,8,-0.031511989333539187,0.01626041327734236
7,9,-0.04835306028921802,0.01706239783605984
7,10,-0.06022068884755072,0.009787041254964993
7,11,-0.05817690573312111,0.011902016687559957
7,12,-0.06446029976211175,0.018244065729715098
7,13,0.04336879297021887,-0.04240095765620485
7,14,0.2492664835283511,-0.07313383360248801
7,18,0.0672105811738489,0.0800570065371626
7,19,0.1393600948574269,0.0511260472079763
7,25,0.41819675624908165,-0.19081119650895806
7,26,0.41060501410761807,-0.1843037599826344
7,27,0.40809990109230293,-0.187201640027943
7,28,0.4024564682096025,-0.18762193912667063
7,32,0.41541847032020074,-0.20540678889986652
7,33,0.41864067635431873,-0.21298709067645125
8,0,-0.007877110560593934,0.01044124200222407
8,1,-0.009332273468144397,0.010825111457254906
8,2,-0.011768145743359652,0.010893861958506411
8,3,-0.012985526632896965,0.010140897422547687
8,4,-0.018767899777499705,0.010134113299393874
8,5,-0.021927658986788515,0.00943453369152291
8,6,-0.020681814188990236,0.012619488016300326
8,7,-0.027175530572496772,0.013826846611128096
8,8,-0.03878978839101561,0.016411209734252405
8,9,-0.044842295637605625,0.015934756545005885
8,10,-0.04837295303814702,0.0020578106840298056
8,11,0.18404800931972654,-0.0671663589038674
8,12,0.2504741005436429,-0.08160002491893611
8,13,0.2834631369527376,-0.08496401278054654
8,14,0.38121510406045245,-0.17573973967744091
8,24,0.38228241292883075,-0.16536327928055347
8,25,0.38188326521366683,-0.18969055788593758
8,26,0.4435872827443888,-0.2309332389915657
8,27,0.4600977109459437,-0.25083810127008194
8,28,0.4914957554386992,-0.2962478273493528
8,31,0.4163913275537565,-0.20283806042849403
8,32,0.410776297036292,-0.1990912791593513
8,33,0.4157974030740741,-0.20372488777119602
9,0,-0.008327866181849428,0.011264375728188045
9,1,-0.009437662301632585,0.012334982129713358
9,2,-0.008521084900874281,0.011365831907776078
9,3,-0.010762793118997147,0.011281747629951924
9,4,-0.014547929540426531,0.01047491430093075
9,5,-0.01708068573793571,0.008735013779973148
9,6,-0.021793147951254904,0.008786914597813755
9,7,-0.02748891763130283,0.0098245999520031
9,8,-0.03513611682615985,0.010609294372769059
9,9,-0.0376696432098221,0.014204446252826335
9,10,-0.028727922191007112,0.0023415862730603314
9,11,0.15098390686961255,-0.10575550427712575
9,12,0.3721482853593927,-0.18481066943126057
9,13,0.3376760254395595,-0.13683275159914002
9,14,0.30891256800097183,-0.11206880261735931
9,15,0.3073795069913247,-0.10450226396292679
9,16,0.2839076594292232,-0.09472513709943083
9,17,0.22437829792769087,-0.06687022307261915
9,18,0.3352377997085515,-0.12056524503814027
9,19,0.4290478533511646,-0.21933420104935095
9,20,0.4159774778249949,-0.21209059775624295
9,21,0.4155258469164735,-0.23478852711218232
9,22,0.29679637532220005,-0.11881236061973917
9,23,0.23819201054132183,-0.05732034320655543
9,24,0.2496738141597357,-0.08449969535281715
9,25,0.4672512182891357,-0.2502748372953548
9,26,0.44778191583738364,-0.2467473082809349
9,27,0.39023235086063734,-0.20533969571619623
9,28,0.38330117019899773,-0.19367102035207506
9,29,0.37878033292197466,-0.2004566965604678
9,30,0.3616953901774076,-0.11374705812542467
9,31,0.4055749348133569,-0.17746846642749317
9,32,0.40764205146974447,-0.2036422549724002
10,0,-0.0077887792953363925,0.010011996163409155
10,1,-0.0073900939938667835,0.010143269501310764
10,2,-0.008640133055077888,0.010972507089963385
10,3,-0.010660869197297097,0.011575666664159477
10,4,-0.013117802443011027,0.012647735723264287
10,5,-0.016587215158327992,0.010733349350027538
10,6,-0.020785360137730816,0.010580539520671688
10,7,-0.024660837716921447,0.009146355512090166
10,8,-0.030727188828774312,0.01017951973225404
10,9,-0.0399515754615324,0.014404097227204125
10,10,-0.07108701753030441,0.010798959374510878
10,11,-0.07629893594510306,0.006351106293659469
10,12,0.07959502016726466,-0.055275792536498274
10,13,0.34979530574118195,-0.1596690536564287
10,14,0.26851026763583435,-0.06916448262837406
10,15,0.2561457942664365,-0.059480976758325456
10,16,0.21762876879048113,-0.033964985498221544
10,17,0.21135715507467823,-0.02767103033361914
10,18,0.3216557275344813,-0.1281507176914067
10,19,0.3220971347943236,-0.12225488267781139
10,20,0.40768189588665293,-0.19683760651444188
10,21,0.23305444885532836,-0.0553467790545343
10,22,0.4375222364971199,-0.25709619948477674
10,23,0.44219876149636306,-0.25250419889145687
10,24,0.3080058346532347,-0.11565999618557528
10,25,0.31702275693398063,-0.12139600679408354
10,26,0.3155381241911914,-0.11662672989967746
10,27,0.302590837877584,-0.12256488659411795
10,28,0.3474455805237023,-0.16101057361043783
10,29,0.38064874518096997,-0.1930034939411851
10,30,0.3863087742433541,-0.15035681508406562
10,31,0.38463337885600385,-0.18650947691544276
10,32,0.3731096855275227,-0.14189142816650202
10,33,0.4047650109444524,-0.21246524305706338
11,0,-0.0061764957862685665,0.0102264638997918
11,1,-0.006810479484036541,0.009827504602686044
11,2,-0.008995253117705226,0.010510696510627431
11,3,-0.00920715836912078,0.009665946991927759
11,4,-0.009616262442162711,0.009182638214365012
11,5,-0.009623854999917277,0.010028036158122368
11,6,-0.010480580698763467,0.010288790561955048
11,7,-0.011836032718128447,0.009356054368872135
11,8,-0.015569778674801815,0.0074893640361855356
11,9,-0.025005703104815855,0.00917182034437255
11,10,-0.047202825771633775,0.010602520342515563
11,11,-0.060017697297184563,0.01622806925522302
11,12,-0.06995507352245628,0.007958393410570896
11,13,0.0912949327185874,-0.05937121864493136
11,14,0.2685959923576369,-0.08640814494521892
11,15,0.3243088285888119,-0.10878374570105662
11,16,0.29978725663131806,-0.07209638418111583
11,17,0.278496506316709,-0.08103443528475415
11,18,0.2611688345740858,-0.06803601559498944
11,19,0.24371734442716345,-0.06042007544436342
11,20,0.3472595357394286,-0.13094445898873897
11,21,0.3505617036944116,-0.13267302275375775
11,22,0.4601578672020349,-0.25218747651191475
11,23,0.44273821130070196,-0.23253875595144535
11,24,0.31127120174288936,-0.11850484779617966
11,25,0.3640322148349381,-0.17447504116759383
11,26,0.3300917914163241,-0.14525181451953473
11,27,0.4318698019384311,-0.23512778460272601
11,28,0.43401478057197634,-0.25323544000370796
11,29,0.43476775170005955,-0.25565448090380166
11,30,0.40091957962189195,-0.17368028619735196
11,31,0.38687642543907586,-0.15864287808192093
11,32,0.43393302975975967,-0.22416727640905623
11,33,0.4225259984053002,-0.22060960618142408
12,0,-0.00650778979653912,0.01065808500846953
12,1,-0.0075362353318269085,0.009910068359051491
12,2,-0.008450549147172536,0.009358121552031412
12,3,-0.009676592812775494,0.009193235323010066
12,4,-0.009885037834226456,0.008258241768409332
12,5,-0.011073710875340897,0.009000699448167776
12,6,-0.011070537496460161,0.009736274391779908
12,7,-0.010235772917125343,0.009699806786087804
12,8,-0.013258174776946961,0.009690736264683348
12,9,-0.02401559436331974,0.008758363531274651
12,10,-0.05204150329760848,0.00859004300411314
12,11,-0.0634063089597215,0.01115130805632673
12,12,-0.0345525879522481,0.0065410407147863435
12,13,0.1060615513752907,-0.03705988064523484
12,14,0.24526106983686807,-0.08430109476476536
12,15,0.3305999046238323,-0.14356464596391494
12,16,0.30337814443020816,-0.09384348155716148
12,17,0.3570273848324555,-0.14757183403716528
12,18,0.39703993048351843,-0.19254689560438784
12,19,0.3920160905274763,-0.17199430210151812
12,20,0.42361322538217433,-0.206569325490836
12,21,0.3299062459197408,-0.12035979033517444
12,22,0.4065504838335153,-0.19666646168826601
12,23,0.42032693066090127,-0.2173957789279109
12,24,0.3695006678714807,-0.15052105537528082
12,25,0.30018655497669167,-0.12628101379685325
12,26,0.21689671042833059,-0.06526886432339786
12,27,0.17489422653965447,-0.04919524773414471
12,28,0.3819679871490835,-0.17611239801852627
12,29,0.4190980519747601,-0.20618944332192735
12,30,0.39731950110429654,-0.17306927336338188
12,31,0.45227285525299254,-0.24738681096557769
12,32,0.4535859438841171,-0.2532345515593514
12,33,0.4376371742538681,-0.23249476117306675
13,0,-0.005914636818162108,0.0097342959594582
13,1,-0.007611922440405104,0.009196977496662246
13,2,-0.009341833442716259,0.00836219667479182
13,3,-0.008495021982156434,0.008289662001959462
13,4,-0.009601132959087653,0.007764236818769721
13,5,-0.013113352608742801,0.007220821981791687
13,6,-0.015309273712215696,0.00783634706659602
13,7,-0.016375006767389812,0.009422554660404339
13,8,-0.019121711297939423,0.008955802788743106
13,9,-0.022492762466574417,0.008918851716733381
13,10,-0.02242869565444943,0.008953118412017283
13,11,-0.042628069688974014,0.008840428384928217
13,12,-0.04629833472607588,0.009879151939015595
13,13,-0.019655193889923355,-0.010877465706964231
13,14,0.03081049255799177,-0.028734274517971857
13,15,0.22773197909239726,-0.08623786174104128
13,16,0.30124496508807075,-0.13028080632697198
13,17,0.16101306478231986,0.001220753154109879
13,18,0.30550179230347146,-0.11703108274617575
13,19,0.3929892597271198,-0.1821959600626936
13,20,0.4082422193849762,-0.18924488645825388
13,21,0.3483015804507492,-0.1373580888532483
13,22,0.4164253666808858,-0.20056274416193226
13,23,0.4092875022947714,-0.19782978694182743
13,24,0.4079463264371707,-0.20307210599204376
13,25,0.14267738330930949,0.0075208943823978905
13,26,0.2146455116417442,-0.026070396893977277
13,27,0.33517423433227905,-0.13555916050800063
13,28,0.39887203173531444,-0.1996584309579522
13,29,0.43238945374017784,-0.21497490020901544
13,30,0.4275334029643827,-0.2182135218843891
13,31,0.43303107199385443,-0.22451200566743443
13,32,0.43506683269881047,-0.22489766992511578
13,33,0.43271205414103514,-0.23673962509570542
14,0,-0.006211127935953139,0.009732439674207715
14,1,-0.005900782842736001,0.009397589373929652
14,2,-0.009794992235945328,0.009055920866840327
14,3,-0.009599282600833134,0.007666072696038809
14,4,-0.011336495543707947,0.006305668686040439
14,5,-0.012945753048276673,0.0060811296902315536
14,6,-0.019139868784473633,0.0062426406456481745
14,7,-0.027590786940197523,0.006665703763970563
14,8,-0.028843631662451914,0.006255761127872986
14,9,-0.022963831015883777,0.009897537360036797
14,10,-0.034459819784868874,0.011711607839984366
14,11,-0.03213504941187161,0.013007014703900885
14,12,-0.04180227642076382,0.007693794604851043
14,13,-0.039733025834760065,0.005371619169300335
14,14,-0.017610046247540846,0.001177351295890506
14,15,0.17578889387700528,-0.08376758677004424
14,16,0.26253078308608413,-0.10805425150259
14,17,0.10201536080111481,0.0274971971926404
14,18,0.15399472365880557,0.0036222118719250167
14,19,0.25250539972053754,-0.06186054552529937
14,20,0.39824553405389235,-0.18029954554239894
14,21,0.3887877557438342,-0.1692423686028248
14,22,0.35791531532714754,-0.14113767382600906
14,23,0.4061289930723942,-0.18959000805248544
14,24,0.409506363908995,-0.19071062740273095
14,25,0.3148641084017644,-0.1228115921752558
14,26,0.32450487258398236,-0.13037118430789774
14,27,0.36957048497804984,-0.18319354313388367
14,28,0.28879830200125095,-0.12487500527654243
14,29,0.4090825980863679,-0.2128192723797862
14,30,0.3753579350126407,-0.12986885034652207
14,31,0.4305578549525366,-0.21849479085033716
14,32,0.40771655913818605,-0.1873385828692105
14,33,0.4230385683583303,-0.21390362267762802
15,0,-0.006501411511961799,0.010133031038748047
15,1,-0.0062323909259786965,0.010064338586617629
15,2,-0.007971417877194742,0.00888724740639576
15,3,-0.01083952663495798,0.008414764690608995
15,4,-0.011098126768115833,0.007878995121993235
15,5,-0.01177771840177261,0.006991373346666518
15,6,-0.016733383064753353,0.007875230140362156
15,7,-0.022116823913007906,0.007843832234167807
15,8,-0.020627088936284316,0.009548376226376205
15,9,-0.03552648511626157,0.009691187243742974
15,10,-0.02440085419067967,0.012880398487426538
15,11,-0.024535425371879457,0.011321369423706956
15,12,-0.016275295055589417,0.01138435516524269
15,13,-0.01307090919966821,0.01232673726022444
15,14,-0.019979274993587717,0.010253219408418153
15,15,-0.0382257308761532,0.008299160168444735
15,16,0.06382981349323087,-0.049949864501575354
15,17,0.271589571516462,-0.08288234731947654
15,18,0.2019768728509562,-0.06518650370647773
15,19,0.2272290418858261,-0.03630018106495903
15,20,0.24079725176972788,-0.025235016626522624
15,21,0.2311050190380258,-0.03948144748791205
15,22,0.37135306597765966,-0.14608000554714135
15,23,0.33308709175959345,-0.12338235547742617
15,24,0.3609243727294601,-0.14343331936093237
15,25,0.3353878742377894,-0.11775829033631303
15,26,0.2440821022381375,-0.07792633304214597
15,27,0.37122026076065734,-0.1860776379432244
15,28,0.44110385748076775,-0.23974113521501658
15,29,0.3973670110473079,-0.1849837378242412
15,30,0.39635964756974074,-0.18671442950338954
15,31,0.3953782495336145,-0.17322694762980112
15,32,0.4036707340819949,-0.18241220490885768
15,33,0.4315441486215851,-0.22765168623201323
16,0,-0.003958510953600052,0.010271599686651348
16,1,-0.0042950670005320515,0.010168273449325617
16,2,-0.00561514258676442,0.010254982622806325
16,3,-0.00977093034100095,0.008073297070984876
16,4,-0.009444435254772624,0.008279823061736755
16,5,-0.010820991409411448,0.008188568212564078
16,6,-0.013588651901570402,0.008669809963668397
16,7,-0.016375965224439907,0.009311367432495853
16,8,-0.01725060244736997,0.008300130196559053
16,9,-0.018739248929020007,0.008401185390480428
16,10,-0.013308601306386884,0.011326723556302732
16,11,-0.01569715238637696,0.010828333098039388
16,12,-0.01637308475917331,0.012207845180130362
16,13,-0.02764975513462275,0.01250477616729063
16,14,-0.021714011206180796,0.014199178209512752
16,15,-0.05098326440052374,0.014118722976408137
16,16,-0.04309253964586471,0.012397108587040745
16,17,0.06029724526277994,-0.03583223034376479
16,18,0.3164762099950792,-0.10587004672278438
16,19,0.15380499539883796,-0.01427301104781604
16,20,0.1809095917805924,-0.0009707594447340522
16,21,0.16753762272423214,0.015354634452272057
16,22,0.20102780458888977,-0.013501516403877421
16,23,0.30189733533207047,-0.10364550130879653
16,24,0.27206929397816154,-0.06930935265614235
16,25,0.23834252296640202,-0.03652140769789531
16,26,0.28537556345421,-0.10617048973108063
16,27,0.3444871541179436,-0.16946674540552578
16,28,0.39721555570062683,-0.2068887273269654
16,29,0.4124087351984778,-0.21250713157612247
16,30,0.4158531874926629,-0.21572019179360705
16,31,0.41622627532089607,-0.2339338607350941
16,32,0.43206552386358815,-0.23708531908375183
16,33,0.37242194924466226,-0.16366395760981664
17,0,-0.0038824648922487696,0.010111104932259248
17,1,-0.003431741645286649,0.01040799694268783
17,2,-0.00474836061477851,0.010275972015337007
17,3,-0.006184324029798281,0.010152525657430425
17,4,-0.007554019915923931,0.00902592432620896
17,5,-0.009183866746127952,0.008461257145698274
17,6,-0.012592981057814938,0.00894999678953488
17,7,-0.012715989932202968,0.009239248716758441
17,8,-0.013659569400598147,0.009924060434012293
17,9,-0.014180525143691562,0.010065442834982655
17,10,-0.011746805975682437,0.01034009777817699
17,11,-0.008091380141335966,0.010729911504261882
17,12,-0.009097292076340604,0.01620354606972538
17,13,-0.01273748947751753,0.01816048371427535
17,14,-0.01710574027853414,0.018627217707895112
17,15,-0.02667432171541267,0.01454194930934685
17,16,-0.03988813884498356,0.014475847003391117
17,17,-0.0678762940973419,0.0022621024555712723
17,18,0.1629589055184733,-0.0547451633884081
17,19,0.22574571870923055,-0.05404402793856403
17,20,0.14444004255767784,0.019737469653100255
17,21,0.18546741452322632,0.006287196178411079
17,22,0.17360275973834496,0.007362201678692057
17,23,0.1714377288884656,0.010477740886015786
17,24,0.19545272946351125,-0.037005555290412315
17,25,0.21763953460508892,-0.035155144751053226
17,26,0.2515219019816079,-0.08940525012739516
17,27,0.31286588963276807,-0.10183209018082691
17,28,0.4009291444253172,-0.19340866418018227
17,29,0.4338871512933485,-0.23143414161744338
17,30,0.4549635643321822,-0.26005079279744076
17,31,0.425240226383288,-0.22066082691318167
17,32,0.4200948089382784,-0.2022967258191485
17,33,0.4054701620585907,-0.1771660169953105
18,0,-0.004192061081968991,0.01054143807681203
18,1,-0.004144923933601178,0.010410488767906963
18,2,-0.004494639451519875,0.010180812058974698
18,3,-0.005785367465700075,0.009920687738118448
18,4,-0.006801809062779464,0.00959787314106473
18,5,-0.008091416144774613,0.008415683042529072
18,6,-0.009861468498538457,0.008712434494208353
18,7,-0.012131076113040594,0.009291775705607973
18,8,-0.014733921140578463,0.009602670311111191
18,9,-0.01420228259889569,0.010770134972989025
